07/31/2019 03:36:27 PM Total Test Samples '3'
07/31/2019 03:36:27 PM Correctly Classified Samples '2'
07/31/2019 03:36:27 PM Batch Size '32'
07/31/2019 03:36:27 PM Need to run for '1' batches
07/31/2019 03:36:27 PM Running For Batch '1' 
07/31/2019 03:36:27 PM Sample names in the batch - ['ILSVRC2012_val_00003125.JPEG', 'ILSVRC2012_val_00001070.JPEG']
07/31/2019 03:36:27 PM Corresponding Labels - ['gazelle', 'German_short-haired_pointer']
07/31/2019 03:38:17 PM Translating with pixels [16, 16]
07/31/2019 03:38:19 PM Translating with pixels [17, 17]
07/31/2019 03:38:21 PM Translating with pixels [18, 18]
07/31/2019 03:38:22 PM Translating with pixels [19, 19]
07/31/2019 03:38:24 PM Translating with pixels [20, 20]
07/31/2019 03:38:26 PM Translating with pixels [21, 21]
07/31/2019 03:38:27 PM Translating with pixels [22, 22]
07/31/2019 03:38:29 PM Running For Theta '7' degree/s
07/31/2019 03:38:30 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:38:30 PM Translating with pixels [1, 1]
07/31/2019 03:38:31 PM Translating with pixels [2, 2]
07/31/2019 03:38:33 PM Translating with pixels [3, 3]
07/31/2019 03:38:35 PM Translating with pixels [4, 4]
07/31/2019 03:38:36 PM Translating with pixels [5, 5]
07/31/2019 03:38:38 PM Translating with pixels [6, 6]
07/31/2019 03:38:39 PM Translating with pixels [7, 7]
07/31/2019 03:38:40 PM Translating with pixels [8, 8]
07/31/2019 03:38:41 PM Translating with pixels [9, 9]
07/31/2019 03:38:42 PM Translating with pixels [10, 10]
07/31/2019 03:38:43 PM Translating with pixels [11, 11]
07/31/2019 03:38:45 PM Translating with pixels [12, 12]
07/31/2019 03:38:47 PM Translating with pixels [13, 13]
07/31/2019 03:38:49 PM Translating with pixels [14, 14]
07/31/2019 03:38:50 PM Translating with pixels [15, 15]
07/31/2019 03:38:52 PM Translating with pixels [16, 16]
07/31/2019 03:38:54 PM Translating with pixels [17, 17]
07/31/2019 03:38:56 PM Translating with pixels [18, 18]
07/31/2019 03:38:57 PM Translating with pixels [19, 19]
07/31/2019 03:38:59 PM Translating with pixels [20, 20]
07/31/2019 03:39:01 PM Translating with pixels [21, 21]
07/31/2019 03:39:03 PM Translating with pixels [22, 22]
07/31/2019 03:39:05 PM Running For Theta '8' degree/s
07/31/2019 03:39:05 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:39:05 PM Translating with pixels [1, 1]
07/31/2019 03:39:07 PM Translating with pixels [2, 2]
07/31/2019 03:39:09 PM Translating with pixels [3, 3]
07/31/2019 03:39:11 PM Translating with pixels [4, 4]
07/31/2019 03:39:13 PM Translating with pixels [5, 5]
07/31/2019 03:39:15 PM Translating with pixels [6, 6]
07/31/2019 03:39:16 PM Translating with pixels [7, 7]
07/31/2019 03:39:18 PM Translating with pixels [8, 8]
07/31/2019 03:39:20 PM Translating with pixels [9, 9]
07/31/2019 03:39:22 PM Translating with pixels [10, 10]
07/31/2019 03:39:23 PM Translating with pixels [11, 11]
07/31/2019 03:39:25 PM Translating with pixels [12, 12]
07/31/2019 03:39:27 PM Translating with pixels [13, 13]
07/31/2019 03:39:29 PM Translating with pixels [14, 14]
07/31/2019 03:39:31 PM Translating with pixels [15, 15]
07/31/2019 03:39:33 PM Translating with pixels [16, 16]
07/31/2019 03:39:34 PM Translating with pixels [17, 17]
07/31/2019 03:39:36 PM Translating with pixels [18, 18]
07/31/2019 03:39:38 PM Translating with pixels [19, 19]
07/31/2019 03:39:39 PM Translating with pixels [20, 20]
07/31/2019 03:39:40 PM Translating with pixels [21, 21]
07/31/2019 03:39:41 PM Translating with pixels [22, 22]
07/31/2019 03:39:43 PM Running For Theta '9' degree/s
07/31/2019 03:39:43 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:39:43 PM Translating with pixels [1, 1]
07/31/2019 03:39:44 PM Translating with pixels [2, 2]
07/31/2019 03:39:46 PM Translating with pixels [3, 3]
07/31/2019 03:39:47 PM Translating with pixels [4, 4]
07/31/2019 03:39:49 PM Translating with pixels [5, 5]
07/31/2019 03:39:51 PM Translating with pixels [6, 6]
07/31/2019 03:39:53 PM Translating with pixels [7, 7]
07/31/2019 03:39:55 PM Translating with pixels [8, 8]
07/31/2019 03:39:57 PM Translating with pixels [9, 9]
07/31/2019 03:39:59 PM Translating with pixels [10, 10]
07/31/2019 03:40:01 PM Translating with pixels [11, 11]
07/31/2019 03:40:03 PM Translating with pixels [12, 12]
07/31/2019 03:40:05 PM Translating with pixels [13, 13]
07/31/2019 03:40:07 PM Translating with pixels [14, 14]
07/31/2019 03:40:08 PM Translating with pixels [15, 15]
07/31/2019 03:40:10 PM Translating with pixels [16, 16]
07/31/2019 03:40:12 PM Translating with pixels [17, 17]
07/31/2019 03:40:14 PM Translating with pixels [18, 18]
07/31/2019 03:40:16 PM Translating with pixels [19, 19]
07/31/2019 03:40:18 PM Translating with pixels [20, 20]
07/31/2019 03:40:20 PM Translating with pixels [21, 21]
07/31/2019 03:40:22 PM Translating with pixels [22, 22]
07/31/2019 03:40:24 PM Running For Theta '10' degree/s
07/31/2019 03:40:25 PM rot_images_batch.shape (1, 224, 224, 3)
07/31/2019 03:40:25 PM Translating with pixels [1, 1]
07/31/2019 03:40:27 PM Found a adversarial - ILSVRC2012_val_00003125_10_1-1.JPEG
07/31/2019 03:40:27 PM Deleting image related data where adversarial samples have been found such that they are not considered for subsequent translations and rotations
07/31/2019 03:40:27 PM Shape of rot_img_batch and batch_samples after deleting(0, 224, 224, 3)(0, 224, 224, 3)
